# SABCEMM Data Export
4467,2.15594456047703
4468,2.15897234868885
4469,2.18125593701739
4470,2.18628358227341
4471,2.18910126935231
4472,2.17870368268504
4473,2.17540205486782
4474,2.16549273321697
4475,2.15527823644359
4476,2.17324214059121
4477,2.14852068780312
4478,2.18307258373025
4479,2.17038543264371
4480,2.17310819839642
4481,2.15546688587716
4482,2.1546261188532
4483,2.17424425198649
4484,2.16399812325182
4485,2.17407772848159
4486,2.17189933060286
4487,2.18551450978484
4488,2.20288120866266
4489,2.20864244389162
4490,2.17842563479331
4491,2.17792118423807
4492,2.16529694143629
4493,2.15771145711741
4494,2.14954233351042
4495,2.16401069123503
4496,2.17426716496325
4497,2.15720371006523
4498,2.16362881322565
4499,2.16991518963454
4500,2.17566507560133
4501,2.18263718391741
4502,2.20383720001174
4503,2.21384334179967
4504,2.19738014769435
4505,2.21326812303312
4506,2.23864692608277
4507,2.2189978069849
4508,2.24294817628419
4509,2.26613791060228
4510,2.23281159658299
4511,2.23518006033165
4512,2.24167161663872
4513,2.24489062899645
4514,2.21282086388328
4515,2.21492978222819
4516,2.22804899080155
4517,2.24075782254804
4518,2.22500527905516
4519,2.21171904864485
4520,2.19627347235519
4521,2.18147520757239
4522,2.19391417787478
4523,2.18728432921116
4524,2.20612513646353
4525,2.22931164869107
4526,2.24184541133803
4527,2.24338784540589
4528,2.20415603008832
4529,2.19620746606585
4530,2.20833036944273
4531,2.22595230478677
4532,2.27145817544499
4533,2.242182954974
4534,2.24944167455555
4535,2.2188492396856
4536,2.20363722110388
4537,2.21097882429043
4538,2.20115335458072
4539,2.22541629307594
4540,2.23675524284917
4541,2.2091282789901
4542,2.21447669368521
4543,2.25147102853368
4544,2.24771390179617
4545,2.23343694561192
4546,2.24978683068784
4547,2.24205456255542
4548,2.27439945646555
4549,2.27028065179251
4550,2.27259923356058
4551,2.25216114975114
4552,2.27025247244194
4553,2.27132564589376
4554,2.29595076515079
4555,2.27568425813118
4556,2.25624169323987
4557,2.26713209850471
4558,2.27224131172759
4559,2.29625787838691
4560,2.32360548050909
4561,2.30946249535216
4562,2.32400418129154
4563,2.35972446886384
4564,2.38391704820597
4565,2.38721879389876
4566,2.41178432302013
4567,2.45898354079581
4568,2.55149748870752
4569,2.64212769988303
4570,2.75209147156562
4571,2.87613076431006
4572,2.8947339661611
4573,2.89377245228913
4574,2.88587313394534
4575,2.90388137377727
4576,2.88014229997484
4577,2.8654999649684
4578,2.85701342835434
4579,2.82986540805178
4580,2.85153350737558
4581,2.84419459535038
4582,2.8240541807228
4583,2.82925589965415
4584,2.84082134731202
4585,2.85459687997747
4586,2.86901917510255
4587,2.87535223340895
4588,2.87400240367308
4589,2.85174763018542
4590,2.8466802352606
4591,2.85303156225938
4592,2.8512954609516
4593,2.85613579775667
4594,2.83325722861412
4595,2.78885453473318
4596,2.76497553702747
4597,2.76977191180657
4598,2.77287614385594
4599,2.76052633790687
4600,2.79016214016015
4601,2.77266747725767
4602,2.77034168408371
4603,2.77048618432794
4604,2.78383520366958
4605,2.76349491819531
4606,2.73834498819105
4607,2.74018454724904
4608,2.72515538983134
4609,2.72035772617378
4610,2.72768965160272
4611,2.71101424595809
4612,2.69337059467816
4613,2.67235305161409
4614,2.63529970962795
4615,2.6603023552729
4616,2.6659520235784
4617,2.666161883737
4618,2.67826545543136
4619,2.69466708048717
4620,2.69579457071008
4621,2.71522861256333
4622,2.72409715157085
4623,2.70097888888818
4624,2.72443885621769
4625,2.72333890659873
4626,2.735511787338
4627,2.75071452722415
4628,2.75816793247119
4629,2.77684147466187
4630,2.78485513489147
4631,2.77924231144979
4632,2.78124469301978
4633,2.77444861882333
4634,2.77851606653973
4635,2.78001467442052
4636,2.76344517042647
4637,2.7675466210967
4638,2.74856688737626
4639,2.73998681887165
4640,2.73543864798176
4641,2.73905850776634
4642,2.73456086720842
4643,2.73785653276153
4644,2.72683093580049
4645,2.72553203836099
4646,2.71676253500826
4647,2.68757141334911
4648,2.68839166141513
4649,2.70812712961669
4650,2.69243839632014
4651,2.69555146956287
4652,2.7011300741604
4653,2.70201657296283
4654,2.67058163707362
4655,2.65749262822828
4656,2.65453029593192
4657,2.65546980522455
4658,2.67214579604186
4659,2.68070216989131
4660,2.66725691974428
4661,2.67115886948949
4662,2.67785486315318
4663,2.66694884427125
4664,2.67322625082573
4665,2.66341443630529
4666,2.64953240037898
4667,2.61556120136499
4668,2.62202745647216
4669,2.60822349388507
4670,2.61589842842094
4671,2.60924087127352
4672,2.58853904985997
4673,2.61689072356381
4674,2.60788952692074
4675,2.59609534629255
4676,2.61292704556627
4677,2.63502078846444
4678,2.61486821990082
4679,2.61521659967931
4680,2.61910809861001
4681,2.62462259781722
4682,2.63557863460667
4683,2.63000988786772
4684,2.61797189709665
4685,2.61863261801684
4686,2.63062359417998
4687,2.62479599868015
4688,2.63325837830106
4689,2.63869504644356
4690,2.65576704527573
4691,2.66295115088775
4692,2.67045814417827
4693,2.6808105236334
4694,2.67445933120317
4695,2.65044037960857
4696,2.65755083360281
4697,2.64875202097056
4698,2.6960180894246
4699,2.68047557090657
4700,2.69988589862686
4701,2.71972420097995
4702,2.7291712488142
4703,2.70998844436155
4704,2.71129403332475
4705,2.68565915958185
4706,2.70088790300628
4707,2.69845010093482
4708,2.70063510232433
4709,2.72100749300895
4710,2.72387154543554
4711,2.72959906206042
4712,2.73944884811576
4713,2.73646837092517
4714,2.73030548530949
4715,2.73107648649754
4716,2.75019580482529
4717,2.77538489014034
4718,2.76797405807547
4719,2.78113923579206
4720,2.79056914052188
4721,2.75657456562295
4722,2.73722637634521
4723,2.73816181974281
4724,2.71818683270569
4725,2.71280732135023
4726,2.72605739405119
4727,2.73009250835244
4728,2.72257479071131
4729,2.74269351697335
4730,2.70160182779807
4731,2.74058657824374
4732,2.73778357087971
4733,2.74201040684533
4734,2.71640977736192
4735,2.72061701116818
4736,2.73922616483019
4737,2.76506537823164
4738,2.74009142129546
4739,2.76073190364598
4740,2.7447242258888
4741,2.76423989589755
4742,2.76734886822749
4743,2.79104185907787
4744,2.80297336987312
4745,2.792192221704
4746,2.80189484710187
4747,2.82004229064324
4748,2.82409474397037
4749,2.82827520199575
4750,2.8308478430091
4751,2.8089093904475
4752,2.8059565086076
4753,2.82985108882531
4754,2.82397930408513
4755,2.8303610209336
4756,2.83847107520153
4757,2.86717077013164
4758,2.8674655954075
4759,2.88135713250835
4760,2.87507648051332
4761,2.86462627115468
4762,2.88005067894003
4763,2.87036032174573
4764,2.86256759101395
4765,2.83004265554425
4766,2.84896915374401
4767,2.87009289747584
4768,2.87664090602999
4769,2.89996081943357
4770,2.86647030040438
4771,2.85826817038761
4772,2.84589021132325
4773,2.85461469939845
4774,2.89994323481472
4775,2.8985373623612
4776,2.91923788017594
4777,2.90469717946083
4778,2.90111018561815
4779,2.90721806203721
4780,2.9033138113804
4781,2.9158378673152
4782,2.9654776051533
4783,2.92355986726964
4784,2.89978818617482
4785,2.92179156363603
4786,2.9200883001827
4787,2.93052805845355
4788,2.93466548099946
4789,2.93942256791998
4790,2.904772940566
4791,2.89951042012752
4792,2.89048470159791
4793,2.90939229610545
4794,2.92480404373268
4795,2.9133182355082
4796,2.90580530315199
4797,2.88474695035455
4798,2.86611673674446
4799,2.85005484512365
4800,2.82339399422656
4801,2.82117621302808
4802,2.82710111586164
4803,2.83838790078134
4804,2.86809703836474
4805,2.87232881838755
4806,2.87659645461571
4807,2.88509177517068
4808,2.89612511080899
4809,2.90018925618879
4810,2.89883237110252
4811,2.90163851218174
4812,2.88006848060027
4813,2.89512041054923
4814,2.89564825755755
4815,2.90659472443317
4816,2.91830930076177
4817,2.94035228794615
4818,2.94101965662052
4819,2.93276352981661
4820,2.91364323826996
4821,2.89464746708777
4822,2.93123138803571
4823,2.96517842027242
4824,2.97392914713297
4825,2.94754054946836
4826,2.94672624141583
4827,2.94579008209579
4828,2.90844814627059
4829,2.87222029249261
4830,2.8610036758377
4831,2.87141232368162
4832,2.86878848370643
4833,2.86772190413754
4834,2.89338712659051
4835,2.89575651644526
4836,2.90046982713809
4837,2.89802835603589
4838,2.90966200192135
4839,2.87475442225502
4840,2.88979707442217
4841,2.88430735927903
4842,2.89898520406314
4843,2.89311112595777
4844,2.88950769046443
4845,2.90684272691206
4846,2.9163662161425
4847,2.91637463818703
4848,2.92226285544027
4849,2.90953841432685
4850,2.91213895035958
4851,2.92084593864126
4852,2.90603239261478
4853,2.87668404895178
4854,2.88155695894284
4855,2.8805846463759
4856,2.88204215519189
4857,2.91899338727592
4858,2.89156932724427
4859,2.90156242253779
4860,2.86444539343935
4861,2.88959988519398
4862,2.93301810043027
4863,2.96546107238271
4864,2.96729687979174
4865,2.99598383320182
4866,2.99033437858737
4867,2.98267094546029
4868,2.99646168614959
4869,2.97735760642716
4870,2.94706797350767
4871,2.97801276540133
4872,2.9939852336138
4873,2.98164714601779
4874,3.00519783345457
4875,2.96844521936527
4876,3.00324518189581
4877,3.00985426381794
4878,3.04368327520968
4879,3.05147507918691
4880,3.0401767581879
4881,3.02817587631324
4882,3.02407733577835
4883,3.05240832553244
4884,3.04741245719208
4885,3.03816451405502
4886,3.04916370791409
4887,3.06977405686276
4888,3.05099916653571
4889,3.02754432395805
4890,3.02508815557708
4891,3.005546859486
4892,3.01392734911991
4893,3.06790103244504
4894,3.0883218324283
4895,3.02664025841594
4896,3.03602973650834
4897,3.04258078970201
4898,3.04262751445697
4899,3.03081249985543
4900,3.04556955153877
4901,3.03651263852047
4902,3.02427993102543
4903,3.01984021439611
4904,3.0378196412794
4905,3.02562313953357
4906,3.04661646292508
4907,3.05739463022778
4908,3.05930649034567
4909,3.07730947292788
4910,3.07676268852896
4911,3.09433442987402
4912,3.08830080183393
4913,3.08091003934078
4914,3.0674901338538
4915,3.04925603410975
4916,3.07140923683352
4917,3.08866043632395
4918,3.06038765670356
4919,3.08657060281062
4920,3.09653206390038
4921,3.10737003956263
4922,3.11430741945378
4923,3.10140003274458
4924,3.10389250658989
4925,3.08764645236682
4926,3.08027626419728
4927,3.10319853334688
4928,3.10108637786391
4929,3.09490922326859
4930,3.08750739025174
4931,3.08607670708874
4932,3.07144699630683
4933,3.06152873806758
4934,3.048076305369
4935,3.06641283998357
4936,3.07325565264756
4937,3.06504801781813
4938,3.0847476511529
4939,3.09071987125085
4940,3.09359436102496
4941,3.14299338020468
4942,3.06626142514293
4943,3.08110026624822
4944,3.0894982944932
4945,3.09753821388531
4946,3.08268546527079
4947,3.0727525099702
4948,3.09477045430766
4949,3.1021341450429
4950,3.10511245690282
4951,3.10641913961863
4952,3.12541775380267
4953,3.12668512002136
4954,3.13249033133629
4955,3.12295720388136
4956,3.1199339596252
4957,3.14535947895638
4958,3.14241014742981
4959,3.13188999225755
4960,3.14261289757155
4961,3.15665538376095
4962,3.19269160741902
4963,3.18549010421319
4964,3.17754104650106
4965,3.1794875487277
4966,3.17671990021133
4967,3.16599446589058
4968,3.15217202051756
4969,3.16512274027135
4970,3.17005307433482
4971,3.16452600723735
4972,3.1569640345107
4973,3.17887672690835
4974,3.16290685523688
4975,3.14738491527538
4976,3.157436567912
4977,3.18896290993301
4978,3.19758737522347
4979,3.21320959747579
4980,3.20883379883861
4981,3.21299679003101
4982,3.21418798432462
4983,3.2314152333733
4984,3.28042932418447
4985,3.19553185077467
4986,3.21786817908646
4987,3.21893349804344
4988,3.2297924988444
4989,3.21796326584341
4990,3.2021092066762
4991,3.21382821790756
4992,3.24657432860681
4993,3.26356632050408
4994,3.26811938501305
4995,3.3042997389969
4996,3.25664941341421
4997,3.28149394974678
4998,3.29225409248573
4999,3.28442678718106
5000,3.29571353949144
5001,3.310450946034
5002,3.29256948158508
5003,3.31439221741806
5004,3.32356938811963
5005,3.31750686273406
5006,3.30329749002975
5007,3.31658699586602
5008,3.34254807573122
5009,3.32564688483323
5010,3.31965802848182
5011,3.32309217274187
5012,3.28738571672954
5013,3.28019245832462
5014,3.28933170429207
5015,3.280529895169
5016,3.26076033425365
5017,3.24069218367412
5018,3.20759793276767
5019,3.2125713464456
5020,3.18021082922854
5021,3.1602739968121
5022,3.18472124183592
5023,3.22032059585746
5024,3.24981730384395
5025,3.27267383689318
5026,3.26548181794726
5027,3.2546429979724
5028,3.23782945138739
5029,3.22726493838381
5030,3.25320244445978
5031,3.24811989715321
5032,3.25488803132003
5033,3.23349715157311
5034,3.23972940984962
5035,3.23886113585244
5036,3.19941765794224
5037,3.23082830600873
5038,3.21381403656795
5039,3.19802080576338
5040,3.18430565962594
5041,3.16490807428764
5042,3.13722402152624
5043,3.1577848127053
5044,3.16106485103472
5045,3.19725412128897
5046,3.17836355225548
5047,3.18841634452453
5048,3.20154184778078
5049,3.19399638195959
5050,3.1557746653588
5051,3.13539774963373
5052,3.12456987338721
5053,3.12168106101283
5054,3.14402995700539
5055,3.16194285955866
5056,3.15201016404257
5057,3.16499515069541
5058,3.18357531279685
5059,3.17487826886041
5060,3.21778576115787
5061,3.2029839191188
5062,3.20476305957254
5063,3.21015807387
5064,3.23091029571561
5065,3.23189533987202
5066,3.24852412819105
5067,3.22810845763642
5068,3.20820029618869
5069,3.20823609383427
5070,3.21414498082921
5071,3.19343430212422
5072,3.23251776929038
5073,3.23033836952889
5074,3.25921442800259
5075,3.26234144378966
5076,3.29486261563913
5077,3.2993739783149
5078,3.29517845664946
5079,3.28696493085081
5080,3.28528569717338
5081,3.29556926003983
5082,3.2849323430663
5083,3.30340426413936
5084,3.30856045488624
5085,3.269606657513
5086,3.27437242917756
5087,3.27235653691878
5088,3.24670914568338
5089,3.25951550177672
5090,3.21870491567866
5091,3.25135881101452
5092,3.23507571705094
5093,3.27991467073485
5094,3.26919999739306
5095,3.26113512426894
5096,3.29271957624172
5097,3.27233669580457
5098,3.27153641239888
5099,3.25368053570065
5100,3.28576767194846
5101,3.29589381633502
5102,3.26372768556714
5103,3.24750287602073
5104,3.2603695155787
5105,3.28229219068299
5106,3.28380029550177
5107,3.29164494000052
5108,3.27352197216044
5109,3.25414770781682
5110,3.22214904548759
5111,3.21815768536363
5112,3.21210932009872
5113,3.1823951483949
5114,3.20600913851325
5115,3.21531837951822
5116,3.23780121944191
5117,3.23641316382168
5118,3.22025641823611
5119,3.21522796271171
5120,3.20019284835018
5121,3.16068759215455
5122,3.14672458449138
5123,3.1335811054685
5124,3.13176504697685
5125,3.15380080769656
5126,3.16008090572319
5127,3.13960338893941
5128,3.14915720822061
5129,3.09830329090335
5130,3.04610505320449
5131,3.01331126291861
5132,3.04032449514905
5133,3.06860869425365
5134,3.09160796224802
5135,3.07886977121246
5136,3.06110301309161
5137,3.07414784884167
5138,3.08992820553997
5139,3.05708122234642
5140,3.07132105596016
5141,3.07134297121718
5142,3.08551853326999
5143,3.09843455414964
5144,3.10955311805415
5145,3.11273999987975
5146,3.11036945473459
5147,3.13451379629256
5148,3.17489813331554
5149,3.15634078934934
5150,3.12466486506829
5151,3.13223869618262
5152,3.12663140352998
5153,3.16826818479244
5154,3.17124497785175
5155,3.19288425829476
5156,3.16584507012093
5157,3.16860017875293
5158,3.19495057475285
5159,3.20074563213405
5160,3.21517238401399
5161,3.21571330462971
5162,3.17950048713122
5163,3.22194461434526
5164,3.24747387909976
5165,3.23695665752742
5166,3.21793942478018
5167,3.21152952027213
5168,3.219447616956
5169,3.22757598739016
5170,3.21222955369446
5171,3.23965340465736
5172,3.21607775585749
5173,3.18233262162334
5174,3.1943003335925
5175,3.22374589486955
5176,3.19170709685878
5177,3.20362442842905
5178,3.20884232004736
5179,3.27469160164674
5180,3.27569851288786
5181,3.26962608746944
5182,3.2895183644296
5183,3.27460731846436
5184,3.28440909418583
5185,3.25787156622965
5186,3.26560911806425
5187,3.29425145854968
5188,3.28257231233005
5189,3.2855949425677
5190,3.29931370196906
5191,3.32783249849661
5192,3.29357907905506
5193,3.30607293859904
5194,3.31904187579432
5195,3.30968979448576
5196,3.24685966720981
5197,3.22099962684751
5198,3.21602726550086
5199,3.22727342573648
5200,3.24436895206161
5201,3.26393014672926
5202,3.25646487080422
5203,3.22938181474757
5204,3.22510646079786
5205,3.23589010641767
5206,3.25359748393111
5207,3.23974774742642
5208,3.23653019736751
5209,3.22620915018775
5210,3.26579644788796
5211,3.2896336921619
5212,3.27896500647128
5213,3.25888402563053
5214,3.23309481304085
5215,3.22177409062605
5216,3.20082617891423
5217,3.20102392630656
5218,3.18601651416826
5219,3.14788022551373
5220,3.1430729058742
5221,3.15462205031432
5222,3.13750712815982
5223,3.09745889409252
5224,3.09542970844029
5225,3.07056805476816
5226,3.06672712826895
5227,3.06272959897927
5228,3.10704541825642
5229,3.03912488883374
5230,3.02095711866624
5231,3.03907252047332
5232,3.01578651757844
5233,2.98224888191601
5234,2.95351396906
5235,2.91897570332375
5236,2.92310909677261
5237,2.90893307823606
5238,2.94524182778096
5239,2.92453858349838
5240,2.96061369232848
5241,2.94605214811918
5242,2.93581291535397
5243,2.94254016924785
5244,2.95499808354706
5245,2.96817127186397
5246,2.9779591840819
5247,3.06231447332549
5248,3.07273020129301
5249,3.05112727347637
5250,3.02817835746678
5251,2.98916201617691
5252,2.98855694699298
5253,2.98910997590218
5254,2.98665807296407
5255,2.92061663032937
5256,2.91582672788636
5257,2.93815360503489
5258,2.91188572766446
5259,2.91068375758315
5260,2.90760419124498
5261,2.89720233254414
5262,2.92068117243121
5263,2.92910281320519
5264,2.90516634486715
5265,2.89902986576012
5266,2.91531016413234
5267,2.94801185560377
5268,2.98552274192943
5269,2.98202508464647
5270,2.94368058737888
5271,2.94476093930666
5272,2.94706314645918
5273,2.92068568063201
5274,2.92257908503604
5275,2.97094361296723
5276,2.92829565074837
5277,2.88655067667401
5278,2.97089988453745
5279,3.03041361092729
5280,2.99046119288999
5281,2.97073526807547
5282,2.94690149400427
5283,2.94618394036917
5284,2.94355188715664
5285,2.93453355574278
5286,2.92399999410255
5287,2.93361984699471
5288,2.93314786580257
5289,2.96748767536545
5290,2.95968602864795
5291,2.97703277152242
5292,2.95154313512774
5293,2.92414819148329
5294,2.96352580509836
5295,2.98478421236308
5296,2.9665087933904
5297,2.96995365603459
5298,2.96252751612383
5299,2.97876865940359
5300,2.96761568333601
5301,2.95259721664974
5302,2.99807410022788
5303,3.00608789856028
5304,2.99044449078734
5305,2.97625559041785
5306,2.96148485860781
5307,2.96509882118076
5308,2.92871104093678
5309,2.8858246380652
5310,2.89488438371132
5311,2.83803912444662
5312,2.93012860352684
5313,2.91650386403465
5314,2.91487262728385
5315,2.84103150381767
5316,2.86743228242367
5317,2.85126079403523
5318,2.8154952597766
5319,2.84905608687222
5320,2.86034758406543
5321,2.86501862426879
5322,2.82221352077522
5323,2.81626145880864
5324,2.8443618610836
5325,2.8306926215682
5326,2.81765359574501
5327,2.80925644722475
5328,2.81941060148924
5329,2.80519038401926
5330,2.81634854029513
5331,2.8347969946181
5332,2.82383795831217
5333,2.86083657878584
5334,2.8448493137063
5335,2.81913948278494
5336,2.80839450811552
5337,2.81385515867604
5338,2.81496408270528
5339,2.78722674760223
5340,2.81381246397374
5341,2.80105086970982
5342,2.76737764320982
5343,2.83790639869139
5344,2.81471376618672
5345,2.81610114743404
5346,2.82847263662075
5347,2.81586338977075
5348,2.81816838263016
5349,2.81005295423502
5350,2.83953329936301
5351,2.84117084786781
5352,2.83718226494608
5353,2.84347456925733
5354,2.82904267795076
5355,2.83819236437006
5356,2.84898627728206
5357,2.83614112506208
5358,2.81901038661272
5359,2.80285071615061
5360,2.78733555113698
5361,2.77976301021855
5362,2.76493340230206
5363,2.78921373888477
5364,2.8013308497027
5365,2.80455671199198
5366,2.82428013397888
5367,2.8316421091852
5368,2.84370627451503
5369,2.85818909444444
5370,2.86166230566584
5371,2.86949997686365
5372,2.84193745902888
5373,2.85651548780965
5374,2.87036444722984
5375,2.87222864913185
5376,2.85682898660843
5377,2.86752307793209
5378,2.87588337313988
5379,2.88297499032037
5380,2.88549195240202
5381,2.88961069712135
5382,2.91252374790222
5383,2.90472090975422
5384,2.89746314514084
5385,2.89799228178814
5386,2.91520477289623
5387,2.89998938681022
5388,2.90520826946963
5389,2.90933031359433
5390,2.93256915212123
5391,2.90232156168912
5392,2.90033674388229
5393,2.88391375196987
5394,2.8682416077849
5395,2.84591186603666
5396,2.84935588217221
5397,2.83636495320922
5398,2.82530426350724
5399,2.80825973304627
5400,2.81535562624384
5401,2.8174061942647
5402,2.83351701567279
5403,2.84102375669048
5404,2.8376601123938
5405,2.84921342022665
5406,2.84696797515429
5407,2.85773245842998
5408,2.85024115505167
5409,2.85744032148381
5410,2.8613203016993
5411,2.85445269852689
5412,2.85004926885768
5413,2.86226833885837
5414,2.84457445877478
5415,2.88175074125363
5416,2.85284440010613
5417,2.86333243984594
5418,2.86192942837795
5419,2.84438508062649
5420,2.84570354679803
5421,2.85463982027778
5422,2.86352109204998
5423,2.85023490281804
5424,2.86251522080732
5425,2.87080949246686
5426,2.86121112571633
5427,2.83787277166366
5428,2.82434892654345
5429,2.85720234263442
5430,2.86722219606102
5431,2.86386986935822
5432,2.87942238866293
5433,2.86667145535481
5434,2.87422842455826
5435,2.86582403885515
5436,2.88002781712256
5437,2.8925999916729
5438,2.90674589676917
5439,2.90847746426063
5440,2.91856074291699
5441,2.90748805985197
5442,2.89638838245236
5443,2.90392087588644
5444,2.90573425959314
5445,2.90696580435794
5446,2.91779749263542
5447,2.91378387171741
5448,2.91805931744574
5449,2.90668242782399
5450,2.91532726947596
5451,2.94625640807914
5452,2.92390404571793
5453,2.89164389715571
5454,2.88812371934976
5455,2.87778987011455
5456,2.88922398930538
5457,2.87579552858076
5458,2.88419039988495
5459,2.91003135715982
5460,2.93756696244772
5461,2.92680075042458
5462,2.93642128114027
5463,2.9318060911991
5464,2.93019136316813
5465,2.92780215016888
5466,2.92476925925575
5467,2.91754235608997
5468,2.90404914593482
5469,2.92999391781334
5470,2.94590999651458
5471,2.93865767789875
5472,2.93497895600018
5473,2.91948555700523
5474,2.90388258755649
5475,2.88506877407377
5476,2.87266449208311
5477,2.88010706409222
5478,2.88283140799594
5479,2.87610732166089
5480,2.85962357058141
5481,2.86097764911966
5482,2.85944790387131
5483,2.87057352121104
5484,2.86621515777559
5485,2.8918369076236
5486,2.90269865502699
5487,2.9121662780519
5488,2.90317499494682
5489,2.91739509148534
5490,2.89649962468559
5491,2.91977440216977
5492,2.92491123947792
5493,2.93669921090441
5494,2.96588830388913
5495,2.97186074691994
5496,2.92511742505886
5497,2.93484045574298
5498,2.91308143537628
5499,2.89083568288029
5500,2.90713330860053
5501,2.92930068799488
5502,2.94962882195426
5503,2.98036377194681
5504,2.97579182101339
5505,2.96285014857995
5506,2.99661525422403
5507,3.04205273889732
5508,2.99964460295405
5509,3.00686828251092
5510,3.0221027148344
5511,2.99783069510451
5512,3.01184041004359
5513,3.02033298134166
5514,3.01245990409848
5515,3.00870949326372
5516,3.03218370511447
5517,3.03702725628296
5518,2.98520644813225
5519,2.97805253709976
5520,2.98854799787446
5521,2.97115527712537
5522,2.93385745053933
5523,2.91735747187524
5524,2.90360275108666
5525,2.90519679820748
5526,2.90504942317312
5527,2.91516914899218
5528,2.94168575754629
5529,2.95894821282476
5530,2.94971157367627
5531,2.90318450850401
5532,2.91455107414445
5533,2.91490743628105
5534,2.93589416730828
5535,2.95204632792626
5536,2.98073995705465
5537,2.98290480497472
5538,2.96158454414134
5539,2.95252905810849
5540,2.94298999842804
5541,2.96290265360087
5542,2.98427423730252
5543,2.98609895812137
5544,2.98583471542848
5545,3.01503328709456
5546,2.99948007246496
5547,2.95028732165004
5548,2.96507961069042
5549,3.00895949604006
5550,3.06731011298208
5551,2.97558713640654
5552,2.9964716734234
5553,2.99686412237238
5554,3.01073083178122
5555,2.99799370232922
5556,2.97066020166188
5557,2.94875493093372
5558,2.97867041829543
5559,3.04572798982978
5560,3.06705633385795
5561,3.12716589851573
5562,3.12987023042215
5563,3.08377096421844
5564,3.10983310303402
5565,3.11575926092825
5566,3.14479359555596
5567,3.23061402209642
5568,3.34909473465427
5569,3.54307606222887
5570,3.61458899159701
5571,3.61940044159705
5572,3.58564117862395
