# SABCEMM Data Export
5573,3.56782383343063
5574,3.57100939170834
5575,3.52735916190738
5576,3.50865531156058
5577,3.48948382144293
5578,3.49194614015307
5579,3.51431776081189
5580,3.51182731313668
5581,3.51393659022297
5582,3.51149269134515
5583,3.49189829216315
5584,3.50815641042141
5585,3.522045569024
5586,3.51772332521896
5587,3.51246485554567
5588,3.50341764244805
5589,3.47995967073086
5590,3.47376123351677
5591,3.48265064497429
5592,3.51756217471837
5593,3.52369714276211
5594,3.51257257324101
5595,3.49944386685185
5596,3.47947157315372
5597,3.46849373898004
5598,3.47954683863499
5599,3.5122966119488
5600,3.56189525713417
5601,3.56683992938935
5602,3.52990700124332
5603,3.53629451201668
5604,3.53452946545759
5605,3.55009684094919
5606,3.56670402545427
5607,3.55085408612306
5608,3.54740902784926
5609,3.51044845422239
5610,3.52691110885178
5611,3.51936737689642
5612,3.5147985269111
5613,3.46075391360525
5614,3.47393457034184
5615,3.47809117015891
5616,3.46144013574891
5617,3.48160139613898
5618,3.48689356619071
5619,3.46192442449229
5620,3.46731949632188
5621,3.47530062423099
5622,3.45424167890979
5623,3.48450232883834
5624,3.48082199193498
5625,3.49934303026618
5626,3.51758548189197
5627,3.51313225314198
5628,3.51060729036099
5629,3.50036765981859
5630,3.5027787470927
5631,3.50016547810248
5632,3.46449214272282
5633,3.46586995808713
5634,3.46761537925698
5635,3.44548632513122
5636,3.43777746557426
5637,3.42261154137844
5638,3.44404931821742
5639,3.4351259690456
5640,3.429596547337
5641,3.42610995599271
5642,3.43903568024047
5643,3.44760446339033
5644,3.44168779590278
5645,3.45332875463229
5646,3.45839774354469
5647,3.44190403215841
5648,3.42920210796272
5649,3.4352227505875
5650,3.41032123135625
5651,3.403024456808
5652,3.3905539449442
5653,3.39923849993398
5654,3.40081509102441
5655,3.40015818043828
5656,3.40813555396973
5657,3.37595887272644
5658,3.38214056993959
5659,3.35611275969158
5660,3.39193464304905
5661,3.39738022578899
5662,3.42134393619032
5663,3.4043645740336
5664,3.38822158808649
5665,3.38555292319654
5666,3.38323402119651
5667,3.38930416458425
5668,3.40803219745542
5669,3.42610925291212
5670,3.43812765438929
5671,3.44160129067381
5672,3.44276530954537
5673,3.43513931473632
5674,3.41814897447489
5675,3.42588750966746
5676,3.40600200509199
5677,3.40654069734597
5678,3.42425755438255
5679,3.42690223182143
5680,3.45302220086487
5681,3.46162200097507
5682,3.45148802534522
5683,3.46064890687597
5684,3.45214770876491
5685,3.45292414583099
5686,3.41267222803655
5687,3.44027640409193
5688,3.4516992780753
5689,3.42559219871191
5690,3.41084406725076
5691,3.40863035522039
5692,3.39292357931041
5693,3.38907774778848
5694,3.39191655208504
5695,3.40208130300373
5696,3.40069747851158
5697,3.38781343035599
5698,3.40228049249902
5699,3.43546283074261
5700,3.4278680457059
5701,3.39898241414501
5702,3.41545576317923
5703,3.41253041785158
5704,3.38112264783892
5705,3.38369885889205
5706,3.37898529504103
5707,3.39708779707259
5708,3.42988548714715
5709,3.44438193975731
5710,3.43981927895606
5711,3.44996577626394
5712,3.48813469788373
5713,3.50634747086906
5714,3.48150971150287
5715,3.48036619543387
5716,3.49079090170655
5717,3.46463423390632
5718,3.47483257248367
5719,3.50964752137253
5720,3.50288076588151
5721,3.5012034598421
5722,3.50010724366774
5723,3.50526164991277
5724,3.53609130612121
5725,3.5684274942036
5726,3.58116571832209
5727,3.61467430076872
5728,3.56666904082342
5729,3.55574349625015
5730,3.5629481295825
5731,3.59337235674557
5732,3.58314079290774
5733,3.59973906035696
5734,3.60711849341853
5735,3.63557209657703
5736,3.65840252777021
5737,3.63978347699093
5738,3.61739195985825
5739,3.60672991850949
5740,3.61639777675299
5741,3.64280964021013
5742,3.64397900093449
5743,3.65327796072777
5744,3.67565319582013
5745,3.66507246676592
5746,3.68848145139151
5747,3.69132267882247
5748,3.69650590143469
5749,3.68167950483172
5750,3.70807976990732
5751,3.69674205069486
5752,3.68036217943929
5753,3.68847142460004
5754,3.70542284185827
5755,3.71659232827779
5756,3.67240905137227
5757,3.64801793076947
5758,3.63974930566114
5759,3.61575042512887
5760,3.61113065110822
5761,3.64109422232535
5762,3.6453312094331
5763,3.6516626970311
5764,3.67457992829088
5765,3.67636647038957
5766,3.68043650911313
5767,3.72613842338997
5768,3.7630923377
5769,3.72208837311128
5770,3.74230102933166
5771,3.74508557684679
5772,3.71515338303391
5773,3.72829701285595
5774,3.73037303371134
5775,3.73279973427877
5776,3.74142814995298
5777,3.7345764458396
5778,3.73175074174624
5779,3.75827299785772
5780,3.76807000810146
5781,3.74285166273171
5782,3.74711700501639
5783,3.7644335528704
5784,3.73434733556077
5785,3.7223649799657
5786,3.70959840240113
5787,3.68926375433084
5788,3.67454334421058
5789,3.69472502152064
5790,3.71261064653196
5791,3.70391802526507
5792,3.7215472836654
5793,3.71527981614519
5794,3.74308313665881
5795,3.77146437075578
5796,3.78734787821871
5797,3.75648419375437
5798,3.76113814820057
5799,3.77187273060235
5800,3.75672537263427
5801,3.72629169751771
5802,3.69726916661974
5803,3.66764669886843
5804,3.64680166415059
5805,3.65819761037
5806,3.64060013844523
5807,3.65397621266918
5808,3.60633125800513
5809,3.59470479977521
5810,3.59389734974023
5811,3.61424678854418
5812,3.60129580891036
5813,3.6018681940439
5814,3.5626568507583
5815,3.51494932306492
5816,3.51955050262169
5817,3.57010753109194
5818,3.56612165751507
5819,3.54838029082703
5820,3.55866385949145
5821,3.55496496360189
5822,3.58835862432017
5823,3.59237373016498
5824,3.60730529961052
5825,3.5868316884513
5826,3.58276662159817
5827,3.59451000501939
5828,3.57889398459435
5829,3.59143527791675
5830,3.5529890778178
5831,3.57277413370624
5832,3.58156264447564
5833,3.63725872203293
5834,3.6676969454265
5835,3.72464020635219
5836,3.67592844716506
5837,3.68762017325075
5838,3.69975554921246
5839,3.72755463783675
5840,3.72223528167932
5841,3.7144940011246
5842,3.70240658489799
5843,3.70570064495083
5844,3.71328678174138
5845,3.67767579567906
5846,3.67573043044256
5847,3.67761387116487
5848,3.70686667228501
5849,3.72646310978628
5850,3.69934234752613
5851,3.71153503328782
5852,3.73414540948886
5853,3.71547199792426
5854,3.68971443608425
5855,3.6799267229801
5856,3.69209224353482
5857,3.68321989381273
5858,3.67686824356741
5859,3.64719871612076
5860,3.659940573003
5861,3.63767134208454
5862,3.64782719223149
5863,3.65149263864901
5864,3.66251162659008
5865,3.65958596823699
5866,3.67751924791651
5867,3.64070389935324
5868,3.6025454389316
5869,3.56892632984818
5870,3.60180222615019
5871,3.61748959089978
5872,3.59866436586289
5873,3.62447509758336
5874,3.6426967749347
5875,3.64354495227718
5876,3.61261132518321
5877,3.6169027449568
5878,3.61653316286635
5879,3.56977904797185
5880,3.58811020020168
5881,3.58220688973588
5882,3.56680421801378
5883,3.56686846800955
5884,3.56819154141815
5885,3.61005799056931
5886,3.61495111268245
5887,3.62996226072721
5888,3.65179376125442
5889,3.6766686848082
5890,3.69115520707266
5891,3.69252196554543
5892,3.69065287159476
5893,3.70422620697457
5894,3.70114717071965
5895,3.70389799499289
5896,3.678683402637
5897,3.70853490922025
5898,3.68153949531298
5899,3.70242751718217
5900,3.67293810123569
5901,3.66051955881553
5902,3.6500450612632
5903,3.61474044669332
5904,3.61587480339245
5905,3.60078535811334
5906,3.57015919121856
5907,3.58292344979556
5908,3.56131163855762
5909,3.55473593983021
5910,3.56192108797563
5911,3.55465182651966
5912,3.56234740955474
5913,3.55119123087456
5914,3.5613951841781
5915,3.56526024814376
5916,3.54219622102681
5917,3.55488154454749
5918,3.5310991311455
5919,3.564109625543
5920,3.53692369694761
5921,3.54024123111692
5922,3.50358554585358
5923,3.45930787101996
5924,3.44723707610422
5925,3.45698692364541
5926,3.48312819149811
5927,3.50614712148916
5928,3.50032279988219
5929,3.52789244027131
5930,3.54494888111077
5931,3.52073511311424
5932,3.50132662996731
5933,3.50885293645698
5934,3.52102939514428
5935,3.56223962454453
5936,3.57514101102557
5937,3.57088704426875
5938,3.55121243576078
5939,3.53868602296796
5940,3.58785655089863
5941,3.6121616607902
5942,3.63683320451925
5943,3.64645853646094
5944,3.61785858916668
5945,3.63821605416524
5946,3.60399692885164
5947,3.58540830706477
5948,3.58661604908042
5949,3.62458049558717
5950,3.63562406467652
5951,3.65762855555863
5952,3.61660749348283
5953,3.60379320665457
5954,3.58571569650007
5955,3.62715632957789
5956,3.63065748597391
5957,3.64468007617303
5958,3.66405532298483
5959,3.68422185271772
5960,3.69034983955798
5961,3.6791498616663
5962,3.65355337369634
5963,3.64616893676868
5964,3.62574381493846
5965,3.64788518461529
5966,3.63988464139984
5967,3.61830133514218
5968,3.61541113497742
5969,3.56427224992321
5970,3.5740872968687
5971,3.54756197201594
5972,3.56715448302042
5973,3.58109599013266
5974,3.59229155849693
5975,3.58466842666962
5976,3.58109198571704
5977,3.58556036510208
5978,3.59694831651954
5979,3.58872805294863
5980,3.57057843671214
5981,3.58029614324327
5982,3.5663532256983
5983,3.55270824240761
5984,3.53056514831874
5985,3.50668393365391
5986,3.52889092968322
5987,3.49984375465425
5988,3.51804295416843
5989,3.54270200568527
5990,3.54870507740388
5991,3.52116531204185
5992,3.53299035276433
5993,3.5262964977337
5994,3.49466015904915
5995,3.45716141744489
5996,3.45989941885561
5997,3.4823275767399
5998,3.47434454072146
5999,3.44893644441652
6000,3.44759829242294
6001,3.45224322860993
6002,3.45018028633325
6003,3.43553271640719
6004,3.43930260751891
6005,3.45033503575461
6006,3.43605827348313
6007,3.42442206549657
6008,3.43418385143632
6009,3.4174425409883
6010,3.40532490023162
6011,3.42065423460309
6012,3.41364681033457
6013,3.43233017646026
6014,3.41921772085613
6015,3.41820147678624
6016,3.43521760294859
6017,3.42885203941701
6018,3.44806234256371
6019,3.46949973207287
6020,3.48910329264027
6021,3.5059074790039
6022,3.51122246093933
6023,3.49342706306531
6024,3.51424392384781
6025,3.5045845872887
6026,3.51894255117406
6027,3.53286402244676
6028,3.49801821451519
6029,3.45847217067693
6030,3.46232617103474
6031,3.46165501510172
6032,3.44341970393136
6033,3.45724674969809
6034,3.4419077832897
6035,3.45981405224848
6036,3.4809602710431
6037,3.49536885209009
6038,3.5003831021088
6039,3.47586380833976
6040,3.49298589031923
6041,3.50659650221627
6042,3.5690251915719
6043,3.5755640391425
6044,3.57085206659299
6045,3.59349345074297
6046,3.6154846156273
6047,3.58887288986511
6048,3.62901180781021
6049,3.65059000434189
6050,3.63848574204388
6051,3.67791071886461
6052,3.66563456358688
6053,3.63644471395429
6054,3.60099075712562
6055,3.5810239238034
6056,3.57302518274236
6057,3.58868893011161
6058,3.59851047858891
6059,3.59354278951361
6060,3.59936317928452
6061,3.64700637329479
6062,3.61271087876783
6063,3.60864166839446
6064,3.6211038123455
6065,3.63812289077528
6066,3.6716467045202
6067,3.64490711432935
6068,3.63626599745708
6069,3.62896783646947
6070,3.62617541128958
6071,3.67130043908672
6072,3.64056751804401
6073,3.63998328454586
6074,3.6719813594462
6075,3.66794174368944
6076,3.69030199985764
6077,3.69515647854547
6078,3.61793882721065
6079,3.62453993935228
6080,3.63988072182884
6081,3.62422063594765
6082,3.61694618987271
6083,3.6006027262468
6084,3.55041077538689
6085,3.57458256092466
6086,3.5861172691159
6087,3.62405084509209
6088,3.62015650200864
6089,3.64608563263668
6090,3.64013058235338
6091,3.65520581703346
6092,3.64193717332734
6093,3.62606558346344
6094,3.60718544888755
6095,3.59536123531779
6096,3.54492718495993
6097,3.55314333193291
6098,3.5331744407233
6099,3.55497488319016
6100,3.50717173707941
6101,3.49765164454213
6102,3.49978450857005
6103,3.49692627613631
6104,3.54389354084071
6105,3.53486031329283
6106,3.55493572678405
6107,3.53701522729153
6108,3.52352103540778
6109,3.49668247165626
6110,3.45681892808504
6111,3.40664682531715
6112,3.40121079335175
6113,3.43712208045918
6114,3.45924694244393
6115,3.40670740556618
6116,3.3742212233307
6117,3.37430799400408
6118,3.376467780819
6119,3.33954832319753
6120,3.54899400427962
6121,3.53531442093902
6122,3.52308647516127
6123,3.52471562486515
6124,3.52193596400191
6125,3.50608102057292
6126,3.49012453248469
6127,3.5116785743484
6128,3.50908584978312
6129,3.53256384596451
6130,3.54001559182897
6131,3.57386123629232
6132,3.58018204530515
6133,3.56158217484625
6134,3.57034280882012
6135,3.56198551639748
6136,3.58483304228774
6137,3.58359265334587
6138,3.56562182507482
6139,3.57871360671972
6140,3.56126592193329
6141,3.54220175334569
6142,3.55358658367407
6143,3.56056864488302
6144,3.52663591960241
6145,3.53007865447099
6146,3.53279986024296
6147,3.53605503964182
6148,3.52174976233636
6149,3.49889726677384
6150,3.53830949717089
6151,3.53609014477376
6152,3.51172150023947
6153,3.50595412879988
6154,3.49683234804866
6155,3.52746784853637
6156,3.54589247418788
6157,3.57402818699084
6158,3.6136841401587
6159,3.61245245969332
6160,3.59523774781616
6161,3.61235934697175
6162,3.562211901544
6163,3.58887512566226
6164,3.55328901119548
6165,3.55620852693197
6166,3.55850270165284
6167,3.57150094905177
6168,3.56316337030294
6169,3.59154509707067
6170,3.57699114010512
6171,3.57916126654067
6172,3.5513739936833
6173,3.55028385195821
6174,3.53503047612442
6175,3.52398073881001
6176,3.52701261618247
6177,3.52860924101776
6178,3.55460776524283
6179,3.58210461287403
6180,3.60032760213367
6181,3.58496914596276
6182,3.55508491067026
6183,3.57376157056806
6184,3.55791343460266
6185,3.46892405943958
6186,3.40605542943441
6187,3.4188319282088
6188,3.43792970506926
6189,3.44014034449379
6190,3.43340849788364
6191,3.42460443419827
6192,3.39927280393926
6193,3.42737464291121
6194,3.39584106007726
6195,3.39927480566216
6196,3.43312341831201
6197,3.47815076707031
6198,3.47482700701755
6199,3.49416961970477
6200,3.45600917241495
6201,3.46526836223632
6202,3.52645287383191
6203,3.51204984737744
6204,3.44611716042341
6205,3.43211917754263
6206,3.42691979166733
6207,3.48493520197434
6208,3.48372043108277
6209,3.45091548491599
6210,3.40657587982016
6211,3.38645383943985
6212,3.38934155623288
6213,3.37134920787821
6214,3.35165383215845
6215,3.33103115091616
6216,3.36030272430311
6217,3.38957156448735
6218,3.42801473793365
6219,3.39136822605144
6220,3.38648739209259
6221,3.36031525020905
6222,3.34786911287205
6223,3.33809391732299
6224,3.34080148007595
6225,3.34683791473877
6226,3.33552039026074
6227,3.32942673092537
6228,3.36049105708122
6229,3.33230726080285
6230,3.35261972841624
6231,3.3405369332188
6232,3.28927801823113
6233,3.33864671979916
6234,3.36847066789247
6235,3.35753746431129
6236,3.34345323870815
6237,3.33438140256032
6238,3.34692187003878
6239,3.35812363009457
6240,3.38121871605463
6241,3.38405930955718
6242,3.34451282806828
6243,3.34531900429039
6244,3.33351912065509
6245,3.33860399688788
6246,3.36451021009119
6247,3.3705249624294
6248,3.37120595435935
6249,3.37531303972262
6250,3.40155729940314
6251,3.39999221752462
6252,3.40229561652393
6253,3.41023142520146
6254,3.40785683588029
6255,3.42352867944633
6256,3.42134042951145
6257,3.47931193508862
6258,3.52929985184482
6259,3.54127407397653
6260,3.48702605089854
6261,3.47482851256078
6262,3.52413746852688
6263,3.50291025819821
6264,3.48172008628734
6265,3.4982683530824
6266,3.49197878620638
6267,3.50926366757487
6268,3.48399715421607
6269,3.45176756738874
6270,3.47165889800908
6271,3.46405403741113
6272,3.49032939439045
6273,3.4784982871131
6274,3.45756954525108
6275,3.40100637059489
6276,3.36394449049487
6277,3.37151925242834
6278,3.38704218178322
6279,3.37671496622442
6280,3.40793123779006
6281,3.40473416476999
6282,3.39122525676383
6283,3.35869288173652
6284,3.35333027102083
6285,3.36043404174211
6286,3.29209909632747
6287,3.27007571121929
6288,3.26747091240111
6289,3.27521377691312
6290,3.24875141819629
6291,3.30964816141492
6292,3.29111117820041
6293,3.29137058924448
6294,3.26861883499294
6295,3.25896391284074
6296,3.2511920774334
6297,3.25713168071049
6298,3.26187225376025
6299,3.265208066517
6300,3.31221630335107
6301,3.29524860565717
6302,3.26926764718601
6303,3.2673750230119
6304,3.29872503564112
6305,3.31174296835775
6306,3.28799937878234
6307,3.31665352085918
6308,3.32350171674487
6309,3.29061798022661
6310,3.29167636986957
6311,3.30354058888537
6312,3.30107422224724
6313,3.25934020706461
6314,3.27089037584589
6315,3.25838125898356
6316,3.28926505929704
6317,3.27179082195229
6318,3.2911890135179
6319,3.26579722899186
6320,3.29595809456964
6321,3.29629918856068
6322,3.2950631895918
6323,3.27472153749017
6324,3.26402823193869
6325,3.27759650631235
6326,3.29398584663908
6327,3.28515813038399
6328,3.30055180981499
6329,3.32139560108344
6330,3.32095581880668
6331,3.28157753480607
6332,3.2559482250822
6333,3.25096786349874
6334,3.27254312809184
6335,3.23838086973279
6336,3.24288371441575
6337,3.25403993130682
6338,3.26831514028479
6339,3.24444030024513
6340,3.24084792271315
6341,3.18611333406444
6342,3.22716235153793
6343,3.23350442232694
6344,3.17521686693124
6345,3.18936781722329
6346,3.18822693441026
6347,3.19623460660187
6348,3.19239688469141
6349,3.1991421603977
6350,3.18865222692866
6351,3.199958277305
6352,3.19950546707634
6353,3.22641584447514
6354,3.23696497956897
6355,3.2366017760177
6356,3.22019533571016
6357,3.2278382769935
6358,3.23222871090606
6359,3.20947749946485
6360,3.20512460484004
6361,3.20964157009693
6362,3.23630312926698
6363,3.22253056981768
6364,3.22806972243728
6365,3.24388131289163
6366,3.24041047901006
6367,3.26261018462531
6368,3.24401824261508
6369,3.26833144709656
6370,3.28190383743411
6371,3.28601923215803
6372,3.25590352042919
6373,3.23543694604275
6374,3.19080793157717
6375,3.18677920095146
6376,3.2342854868902
6377,3.24911599758773
6378,3.24190475492492
6379,3.24538505629021
6380,3.2407680776142
6381,3.22279128945474
6382,3.25997323593225
6383,3.21749605832743
6384,3.22568649381698
6385,3.26739828843681
6386,3.28922775428563
6387,3.31166770450499
6388,3.28899054821162
6389,3.31642013383636
6390,3.31185522980151
6391,3.23690419207907
6392,3.25607196497704
6393,3.24874397383962
6394,3.20976054238156
6395,3.19182374312221
6396,3.19108183093905
6397,3.2058294333029
6398,3.25303247680133
6399,3.24950212230015
6400,3.25281274526837
6401,3.27534952294301
6402,3.28593343859633
6403,3.28329268655985
6404,3.26651202159921
6405,3.27159934272253
6406,3.28916112998985
6407,3.28497855740004
6408,3.27046036545219
6409,3.30344382688207
6410,3.3544203133607
6411,3.33670120681304
6412,3.35338867246196
6413,3.39164373127488
6414,3.41445960168949
6415,3.39121291595611
6416,3.412457873785
6417,3.42684053455198
6418,3.40930438878127
6419,3.3709986362364
6420,3.32989873603714
6421,3.32135423760771
6422,3.31912165921146
6423,3.28611211622886
6424,3.28821133601692
6425,3.23456149261248
6426,3.17703647157492
6427,3.17302317972604
6428,3.15625776229266
6429,3.15888243495032
6430,3.17794032123951
6431,3.21093172081641
6432,3.2358396900104
6433,3.19483712502849
6434,3.17295399138549
6435,3.1524007625074
6436,3.15406746616844
6437,3.08146174053409
6438,3.19344894706814
6439,3.23345591517665
6440,3.22512417502822
6441,3.2155393568053
6442,3.19277585881887
6443,3.16894843426464
6444,3.16041253029799
6445,3.18283058408188
6446,3.18087361336399
6447,3.20439863200405
6448,3.21493921228731
6449,3.17378338902055
6450,3.17811256948493
6451,3.15833428333866
6452,3.1671212766499
6453,3.12869368314863
6454,3.1267935413017
6455,3.16219308721459
6456,3.17269137399438
6457,3.16169049132967
6458,3.17368931135904
6459,3.15230946882309
6460,3.13632661909664
6461,3.15138078252714
6462,3.14370337090247
6463,3.0760564592628
6464,3.06082534152508
6465,3.05989486998487
6466,3.03745249957399
6467,3.0941795084712
6468,3.08444365115877
6469,3.11116421237167
6470,3.10674474865795
6471,3.08946786263003
6472,3.06699652487657
6473,3.06221160619003
6474,3.07041018952787
6475,3.053593053058
6476,3.07457181365287
6477,3.05606698970848
6478,3.03478053080062
6479,3.07194183810264
6480,3.09247126715504
6481,3.0626318429225
6482,3.06606994547102
6483,3.09024942605114
6484,3.09279513430698
6485,3.08056653175799
6486,3.07906907354521
6487,3.073133920034
6488,3.05536864919056
6489,3.05695319407599
6490,3.04293593484439
6491,3.04120166014173
6492,3.00050299798865
6493,3.03703338525349
6494,3.02500596662509
6495,3.02455592386495
6496,3.03555790610937
6497,3.05078650346801
6498,3.06447626104461
6499,3.07880827079799
6500,3.09295806669083
6501,3.07598486381868
6502,3.07904928594297
6503,3.0952529593528
6504,3.09795774672083
6505,3.09049856823793
6506,3.12309395174068
6507,3.12552490580217
6508,3.10131475762849
6509,3.13250508801002
6510,3.12616890573195
6511,3.09155091785677
6512,3.07601101174892
6513,3.08366653266461
6514,3.06641099027829
6515,3.0510859079568
6516,3.02727285400707
6517,3.04591223477229
6518,3.02599477360633
6519,3.02939560668357
6520,3.00397741447016
6521,2.99238971065413
6522,2.9840240077069
6523,3.01301641375918
6524,3.02131777925419
6525,3.01806198057264
6526,3.01773782218672
6527,3.02217895289988
6528,2.98132492005247
6529,3.01742100001726
6530,3.00163579951961
6531,3.0287870087427
6532,3.05481659609918
6533,3.0398114737384
6534,3.0267272388788
6535,3.05233662031067
6536,3.0531661013294
6537,3.06614913402492
6538,3.06684571360452
6539,3.079270630708
6540,3.09690887871602
6541,3.08615039443605
6542,3.06713085857273
6543,3.08199709870625
6544,3.11101711406533
6545,3.10645782359234
6546,3.09810908137556
6547,3.09244541123575
6548,3.08402166877348
6549,3.11251637712087
6550,3.15999159073971
6551,3.15103555571674
6552,3.13614265302573
6553,3.14912714243261
6554,3.16319303036647
6555,3.15022031130869
6556,3.15155964853449
6557,3.10486062746555
6558,3.11351740498845
6559,3.12518755611442
6560,3.13390265332106
6561,3.10687651721148
6562,3.08425748516839
6563,3.06627494163852
6564,3.05731544679568
6565,3.04136992226918
6566,3.0686566703723
6567,3.09906144848342
6568,3.06663010210548
6569,3.07987803473867
6570,3.08259352838062
6571,3.10301364324126
6572,3.10857407683041
6573,3.10681349670761
6574,3.09806098647294
6575,3.08451130542873
6576,3.08838846102162
6577,3.07054542297644
6578,3.07938469004453
6579,3.08464666079229
6580,3.06392982099407
6581,3.03723954680896
6582,2.99913945136372
6583,2.99731409448683
6584,2.98913729008438
6585,2.98729012494413
6586,2.97675263962032
6587,2.98827541756754
6588,2.96427503356623
6589,2.99514143543977
6590,2.99978876347581
6591,2.99034922847395
6592,2.98985755676151
6593,2.99783364121233
6594,2.99440886182714
6595,2.98536724566655
6596,2.97964382685189
6597,2.98648344391939
6598,2.98534131095505
6599,2.97596273755153
6600,2.98572736755765
6601,2.97174694650727
6602,2.97368918485068
6603,2.98567475090189
6604,2.98351001889952
6605,2.97250187624646
6606,2.96202770940039
6607,2.96234632461583
6608,2.96917885015807
6609,2.97698998755914
6610,2.9552940889464
6611,2.91683532047187
6612,3.02614168618165
6613,3.04610767025249
6614,3.06147288448244
6615,3.06460695176685
6616,3.0711174450669
6617,3.09513899511675
6618,3.08655642345993
6619,3.13104431766775
6620,3.12217163106027
6621,3.13676040627038
6622,3.1250633542894
6623,3.12701796406961
6624,3.13708839604184
6625,3.09524565120805
6626,3.06149167668356
6627,3.04708555827126
6628,3.05275971846476
6629,3.06199336906534
6630,3.07539096757488
6631,3.06913039279666
6632,3.04322406958195
6633,3.06256396646675
6634,3.08823445528312
6635,3.09572300982671
6636,3.06960624492702
6637,3.09030538314416
6638,3.10420096017589
6639,3.11740136592619
6640,3.11955409704939
6641,3.11077077986891
6642,3.13202345190202
6643,3.14446211371925
6644,3.16708931078319
6645,3.19579814761014
6646,3.15764398739852
6647,3.1774888394611
6648,3.16872138570564
6649,3.17234224611055
6650,3.15060246958179
6651,3.16451403767564
6652,3.16081671671507
6653,3.15987957610272
6654,3.14284843863997
6655,3.12860089384586
6656,3.1345381902446
6657,3.16044051787905
6658,3.15671684299586
6659,3.15120944924786
6660,3.14070934138825
6661,3.10330610591052
6662,3.08942921795386
6663,3.10000715624445
6664,3.1219190028036
6665,3.1262464274082
6666,3.15299509511613
6667,3.15689927973955
6668,3.15670813927
6669,3.13224600332112
6670,3.12810154345839
6671,3.12130407995378
6672,3.10456772850112
6673,3.1210408077522
6674,3.07835684092219
6675,3.09159344589299
6676,3.09953748960544
6677,3.09257580317429
6678,3.09445533587196
6679,3.08345465164799
